site,date,AOD
location_11579,2025-01-18,-999.0
location_11579,2025-01-19,-999.0
location_11579,2025-01-20,-999.0
location_11579,2025-01-21,-999.0
location_11579,2025-01-22,-999.0
location_11579,2025-01-23,-999.0
location_11579,2025-01-24,-856.0968
location_11579,2025-01-25,-665.61096
location_11579,2025-01-26,0.3627551
location_11579,2025-01-27,-665.6268
location_11579,2025-01-28,-999.0
location_11579,2025-01-29,-713.22314
location_11579,2025-01-30,-427.7772
location_11579,2025-01-31,-999.0
location_11579,2025-02-01,-999.0
location_11579,2025-02-02,-199.61533
location_11579,2025-02-03,-332.8526
location_11579,2025-02-04,0.2940604
location_11579,2025-02-05,0.30230433
location_11579,2025-02-06,0.4032959
location_11579,2025-02-07,-142.2242
location_11579,2025-02-08,0.7563771
location_11579,2025-02-09,-598.75354
location_11579,2025-02-10,-999.0
location_11579,2025-02-11,-142.25574
location_11579,2025-02-12,0.38130367
location_11579,2025-02-13,0.275113
location_11579,2025-02-14,0.34094605
location_11579,2025-02-15,0.47533187
location_11579,2025-02-16,0.49081445
location_11579,2025-02-17,0.95434
location_11579,2025-02-18,0.5079277
location_11579,2025-02-19,0.5947139
location_11579,2025-02-20,0.32666165
location_11579,2025-02-21,-332.53763
location_11579,2025-02-22,0.86152714
location_11579,2025-02-23,0.5725276
location_11579,2025-02-24,-399.10092
location_11579,2025-02-25,0.7057596
location_11579,2025-02-26,0.59891814
location_11579,2025-02-27,-165.65884
location_11579,2025-02-28,-999.0
location_11579,2025-03-01,-999.0
location_11579,2025-03-02,-999.0
location_11579,2025-03-03,-498.7401
location_11579,2025-03-04,-165.25926
location_11579,2025-03-05,1.4236706
location_11579,2025-03-06,0.70697975
location_11579,2025-03-07,0.71293664
location_11579,2025-03-08,0.6556458
location_11579,2025-03-09,0.64861846
location_11579,2025-03-10,0.92913944
location_11579,2025-03-11,-999.0
location_11579,2025-03-12,-999.0
location_11579,2025-03-13,-199.30466
location_11579,2025-03-14,0.56754774
location_11579,2025-03-15,0.62844324
location_11579,2025-03-16,-832.34906
location_11579,2025-03-17,-665.76514
location_11579,2025-03-18,-499.13806
location_11579,2025-03-19,-832.4157
location_11579,2025-03-20,0.56889135
location_11579,2025-03-21,0.54737496
location_11579,2025-03-22,-999.0
location_11579,2025-03-23,-665.735
location_11579,2025-03-24,-999.0
location_11579,2025-03-25,-249.3897
location_11579,2025-03-26,0.40469503
location_11579,2025-03-27,0.4254666
location_11579,2025-03-28,0.9327476
location_11579,2025-03-29,0.5936678
location_11579,2025-03-30,0.55299264
location_11579,2025-03-31,0.8187941
location_11579,2025-04-01,-332.5587
location_11579,2025-04-02,-499.15982
location_11579,2025-04-03,-999.0
location_11579,2025-04-04,-665.7722
location_11579,2025-04-05,-999.0
location_11579,2025-04-06,-832.1509
location_11579,2025-04-07,-332.55338
location_11579,2025-04-08,-165.94955
location_11579,2025-04-09,-498.82654
location_11579,2025-04-10,-498.93127
location_11579,2025-04-11,-332.14444
location_11579,2025-04-12,-166.13127
location_11579,2025-04-13,-332.527
location_11579,2025-04-14,-665.75946
location_11579,2025-04-15,-499.0967
location_11579,2025-04-16,-999.0
location_11579,2025-04-17,-165.8533
location_11579,2025-04-18,-665.81915
location_11579,2025-04-19,-499.1898
location_11579,2025-04-20,-332.6363
location_11579,2025-04-21,-499.26456
location_11579,2025-04-22,-332.63437
location_11579,2025-04-23,-332.7217
location_11579,2025-04-24,-332.6655
location_11579,2025-04-25,-332.6659
location_11579,2025-04-26,-332.55707
location_11579,2025-04-27,-499.2183
location_11579,2025-04-28,-999.0
location_11579,2025-04-29,-665.76166
location_11579,2025-04-30,-665.7459
location_11579,2025-05-01,-427.58112
location_11579,2025-05-02,-570.60236
location_11579,2025-05-03,-427.80276
location_11579,2025-05-04,-570.5658
location_11579,2025-05-05,-999.0
location_11579,2025-05-06,-427.82797
location_11579,2025-05-07,-570.4687
location_11579,2025-05-08,-427.6827
location_11579,2025-05-09,-427.62866
location_11579,2025-05-10,-713.2948
location_11579,2025-05-11,-999.0
location_11579,2025-05-12,-999.0
location_11579,2025-05-13,-999.0
location_11579,2025-05-14,-713.2404
location_11579,2025-05-15,-427.62103
location_11579,2025-05-16,-855.8652
location_11579,2025-05-17,-999.0
location_11579,2025-05-18,-999.0
location_11579,2025-05-19,-999.0
location_11579,2025-05-20,-999.0
location_11579,2025-05-21,-999.0
location_11579,2025-05-22,-856.00146
location_11579,2025-05-23,-856.17145
location_11579,2025-05-24,-999.0
location_11579,2025-05-25,-999.0
location_11579,2025-05-26,-999.0
location_11579,2025-05-27,-999.0
location_11579,2025-05-28,-999.0
location_11579,2025-05-29,-999.0
location_11579,2025-05-30,-999.0
location_11579,2025-05-31,-999.0
location_11579,2025-06-01,-570.6054
location_11579,2025-06-02,-832.12665
location_11579,2025-06-03,-999.0
location_11579,2025-06-04,-856.11523
location_11579,2025-06-05,-570.5188
location_11579,2025-06-06,-856.13434
location_11579,2025-06-07,-856.09485
location_11579,2025-06-08,-999.0
location_11579,2025-06-09,-856.1105
location_11579,2025-06-10,-999.0
location_11579,2025-06-11,-999.0
location_11579,2025-06-12,-999.0
location_11579,2025-06-13,-999.0
location_11579,2025-06-14,-999.0
location_11579,2025-06-15,-999.0
location_11579,2025-06-16,-999.0
location_11579,2025-06-17,-856.1071
location_11579,2025-06-18,-570.4643
location_234568,2025-01-18,-749.01434
location_234568,2025-01-19,-856.28094
location_234568,2025-01-20,-332.95505
location_234568,2025-01-21,-499.45435
location_234568,2025-01-22,0.13176791
location_234568,2025-01-23,-166.2116
location_234568,2025-01-24,-142.57002
location_234568,2025-01-25,0.1817389
location_234568,2025-01-26,0.28136867
location_234568,2025-01-27,0.33120635
location_234568,2025-01-28,0.3191941
location_234568,2025-01-29,0.4511924
location_234568,2025-01-30,0.36451524
location_234568,2025-01-31,0.24791321
location_234568,2025-02-01,0.3358132
location_234568,2025-02-02,0.2726156
location_234568,2025-02-03,0.26062384
location_234568,2025-02-04,0.6829933
location_234568,2025-02-05,0.5699886
location_234568,2025-02-06,0.32043186
location_234568,2025-02-07,0.26734364
location_234568,2025-02-08,0.31481656
location_234568,2025-02-09,0.29712462
location_234568,2025-02-10,0.4173884
location_234568,2025-02-11,0.3845651
location_234568,2025-02-12,0.33991268
location_234568,2025-02-13,0.35029373
location_234568,2025-02-14,0.34077674
location_234568,2025-02-15,0.6015599
location_234568,2025-02-16,0.4671836
location_234568,2025-02-17,0.4355157
location_234568,2025-02-18,-999.0
location_234568,2025-02-19,0.53382623
location_234568,2025-02-20,0.74205565
location_234568,2025-02-21,0.5651497
location_234568,2025-02-22,0.5486121
location_234568,2025-02-23,0.5157002
location_234568,2025-02-24,0.6106971
location_234568,2025-02-25,0.55531937
location_234568,2025-02-26,-165.6404
location_234568,2025-02-27,-832.40625
location_234568,2025-02-28,-999.0
location_234568,2025-03-01,-665.4423
location_234568,2025-03-02,0.5816898
location_234568,2025-03-03,0.61299056
location_234568,2025-03-04,0.8721974
location_234568,2025-03-05,0.7839152
location_234568,2025-03-06,0.6695369
location_234568,2025-03-07,0.674483
location_234568,2025-03-08,0.75215626
location_234568,2025-03-09,0.72948116
location_234568,2025-03-10,0.624098
location_234568,2025-03-11,0.6212509
location_234568,2025-03-12,0.63189715
location_234568,2025-03-13,0.8126748
location_234568,2025-03-14,0.54078275
location_234568,2025-03-15,0.62684387
location_234568,2025-03-16,0.70209
location_234568,2025-03-17,1.0054561
location_234568,2025-03-18,0.6377215
location_234568,2025-03-19,0.7004492
location_234568,2025-03-20,-665.66327
location_234568,2025-03-21,0.7985473
location_234568,2025-03-22,-665.7349
location_234568,2025-03-23,-165.99773
location_234568,2025-03-24,-166.1395
location_234568,2025-03-25,0.32984844
location_234568,2025-03-26,-166.05177
location_234568,2025-03-27,-199.37883
location_234568,2025-03-28,-165.92555
location_234568,2025-03-29,-165.7635
location_234568,2025-03-30,-165.72945
location_234568,2025-03-31,-165.73068
location_234568,2025-04-01,-165.70134
location_234568,2025-04-02,-832.1569
location_234568,2025-04-03,-165.81587
location_234568,2025-04-04,-165.63292
location_234568,2025-04-05,-165.67738
location_234568,2025-04-06,-165.66252
location_234568,2025-04-07,-165.74026
location_234568,2025-04-08,-165.7959
location_234568,2025-04-09,-165.69514
location_234568,2025-04-10,-999.0
location_234568,2025-04-11,-165.74043
location_234568,2025-04-12,-165.59744
location_234568,2025-04-13,-332.21475
location_234568,2025-04-14,-332.35983
location_234568,2025-04-15,-332.2794
location_234568,2025-04-16,-332.37564
location_234568,2025-04-17,-332.17038
location_234568,2025-04-18,-332.3491
location_234568,2025-04-19,-332.18567
location_234568,2025-04-20,-332.2914
location_234568,2025-04-21,-331.95148
location_234568,2025-04-22,-332.05032
location_234568,2025-04-23,-331.87372
location_234568,2025-04-24,-332.18698
location_234568,2025-04-25,-332.24323
location_234568,2025-04-26,-332.17975
location_234568,2025-04-27,-999.0
location_234568,2025-04-28,-332.51273
location_234568,2025-04-29,-332.36166
location_234568,2025-04-30,-498.9729
location_234568,2025-05-01,-284.6785
location_234568,2025-05-02,-713.0502
location_234568,2025-05-03,-284.70853
location_234568,2025-05-04,-284.59012
location_234568,2025-05-05,-999.0
location_234568,2025-05-06,-570.31476
location_234568,2025-05-07,-856.08655
location_234568,2025-05-08,-999.0
location_234568,2025-05-09,-713.0844
location_234568,2025-05-10,-999.0
location_234568,2025-05-11,-999.0
location_234568,2025-05-12,-570.23676
location_234568,2025-05-13,-570.1203
location_234568,2025-05-14,-427.1975
location_234568,2025-05-15,-712.96674
location_234568,2025-05-16,-712.93427
location_234568,2025-05-17,-999.0
location_234568,2025-05-18,-570.2606
location_234568,2025-05-19,-713.0819
location_234568,2025-05-20,-713.1426
location_234568,2025-05-21,-856.00165
location_234568,2025-05-22,-856.0687
location_234568,2025-05-23,-999.0
location_234568,2025-05-24,-856.0724
location_234568,2025-05-25,-999.0
location_234568,2025-05-26,-999.0
location_234568,2025-05-27,-999.0
location_234568,2025-05-28,-999.0
location_234568,2025-05-29,-999.0
location_234568,2025-05-30,-999.0
location_234568,2025-05-31,-999.0
location_234568,2025-06-01,-999.0
location_234568,2025-06-02,-999.0
location_234568,2025-06-03,-999.0
location_234568,2025-06-04,-999.0
location_234568,2025-06-05,-999.0
location_234568,2025-06-06,-999.0
location_234568,2025-06-07,-999.0
location_234568,2025-06-08,-999.0
location_234568,2025-06-09,-999.0
location_234568,2025-06-10,-999.0
location_234568,2025-06-11,-999.0
location_234568,2025-06-12,-999.0
location_234568,2025-06-13,-999.0
location_234568,2025-06-14,-999.0
location_234568,2025-06-15,-999.0
location_234568,2025-06-16,-999.0
location_234568,2025-06-17,-999.0
location_234568,2025-06-18,-999.0
location_278671,2025-01-18,0.22360517
location_278671,2025-01-19,0.16686158
location_278671,2025-01-20,0.25700033
location_278671,2025-01-21,0.36844203
location_278671,2025-01-22,0.36817437
location_278671,2025-01-23,0.50396705
location_278671,2025-01-24,0.19170167
location_278671,2025-01-25,0.20343094
location_278671,2025-01-26,0.22099152
location_278671,2025-01-27,0.25240672
location_278671,2025-01-28,0.25419468
location_278671,2025-01-29,-427.94876
location_278671,2025-01-30,0.3343098
location_278671,2025-01-31,0.257779
location_278671,2025-02-01,0.27207097
location_278671,2025-02-02,0.22302923
location_278671,2025-02-03,0.32202852
location_278671,2025-02-04,-284.77048
location_278671,2025-02-05,0.48988438
location_278671,2025-02-06,0.33902696
location_278671,2025-02-07,0.3497906
location_278671,2025-02-08,0.41410345
location_278671,2025-02-09,0.37916493
location_278671,2025-02-10,0.4963386
location_278671,2025-02-11,0.41083118
location_278671,2025-02-12,0.3945684
location_278671,2025-02-13,0.3675398
location_278671,2025-02-14,0.3880911
location_278671,2025-02-15,-166.10367
location_278671,2025-02-16,0.4611342
location_278671,2025-02-17,0.36594304
location_278671,2025-02-18,-999.0
location_278671,2025-02-19,0.7915728
location_278671,2025-02-20,0.46659032
location_278671,2025-02-21,0.51652956
location_278671,2025-02-22,0.5179985
location_278671,2025-02-23,0.55818653
location_278671,2025-02-24,0.5791491
location_278671,2025-02-25,1.0518914
location_278671,2025-02-26,-165.882
location_278671,2025-02-27,-165.92528
location_278671,2025-02-28,-832.16705
location_278671,2025-03-01,-832.1689
location_278671,2025-03-02,0.770047
location_278671,2025-03-03,0.6820903
location_278671,2025-03-04,0.8085837
location_278671,2025-03-05,-165.79425
location_278671,2025-03-06,0.74418455
location_278671,2025-03-07,0.7781375
location_278671,2025-03-08,0.8219369
location_278671,2025-03-09,0.828793
location_278671,2025-03-10,0.8176835
location_278671,2025-03-11,0.8278132
location_278671,2025-03-12,0.8270683
location_278671,2025-03-13,0.87131816
location_278671,2025-03-14,0.79774874
location_278671,2025-03-15,0.92779964
location_278671,2025-03-16,1.2269015
location_278671,2025-03-17,1.0249168
location_278671,2025-03-18,0.97592694
location_278671,2025-03-19,0.8353436
location_278671,2025-03-20,-999.0
location_278671,2025-03-21,1.006163
location_278671,2025-03-22,-832.3454
location_278671,2025-03-23,0.8800247
location_278671,2025-03-24,-165.6342
location_278671,2025-03-25,0.583767
location_278671,2025-03-26,-165.89343
location_278671,2025-03-27,-199.35915
location_278671,2025-03-28,-165.8568
location_278671,2025-03-29,-165.65611
location_278671,2025-03-30,-165.70888
location_278671,2025-03-31,-165.67955
location_278671,2025-04-01,-165.72523
location_278671,2025-04-02,-165.61888
location_278671,2025-04-03,-165.5968
location_278671,2025-04-04,-332.34592
location_278671,2025-04-05,-165.70406
location_278671,2025-04-06,-332.36874
location_278671,2025-04-07,-165.60342
location_278671,2025-04-08,-165.64537
location_278671,2025-04-09,-332.3633
location_278671,2025-04-10,-331.99072
location_278671,2025-04-11,-665.43677
location_278671,2025-04-12,-332.2133
location_278671,2025-04-13,-332.25894
location_278671,2025-04-14,-498.902
location_278671,2025-04-15,-332.32877
location_278671,2025-04-16,-832.26685
location_278671,2025-04-17,-332.27527
location_278671,2025-04-18,-332.10324
location_278671,2025-04-19,-332.01556
location_278671,2025-04-20,-331.98447
location_278671,2025-04-21,-331.9961
location_278671,2025-04-22,-332.07205
location_278671,2025-04-23,-332.12033
location_278671,2025-04-24,-332.2192
location_278671,2025-04-25,-332.25082
location_278671,2025-04-26,-332.25302
location_278671,2025-04-27,-498.6986
location_278671,2025-04-28,-332.2087
location_278671,2025-04-29,-332.4314
location_278671,2025-04-30,-332.4925
location_278671,2025-05-01,-427.71063
location_278671,2025-05-02,-427.50662
location_278671,2025-05-03,-856.1112
location_278671,2025-05-04,-427.53323
location_278671,2025-05-05,-856.0923
location_278671,2025-05-06,-713.2222
location_278671,2025-05-07,-570.1603
location_278671,2025-05-08,-999.0
location_278671,2025-05-09,-856.0488
location_278671,2025-05-10,-999.0
location_278671,2025-05-11,-999.0
location_278671,2025-05-12,-713.2752
location_278671,2025-05-13,-856.0461
location_278671,2025-05-14,-856.0661
location_278671,2025-05-15,-999.0
location_278671,2025-05-16,-999.0
location_278671,2025-05-17,-999.0
location_278671,2025-05-18,-856.01575
location_278671,2025-05-19,-855.9222
location_278671,2025-05-20,-855.88135
location_278671,2025-05-21,-856.01984
location_278671,2025-05-22,-713.1782
location_278671,2025-05-23,-713.17804
location_278671,2025-05-24,-855.9644
location_278671,2025-05-25,-855.9671
location_278671,2025-05-26,-999.0
location_278671,2025-05-27,-855.9813
location_278671,2025-05-28,-999.0
location_278671,2025-05-29,-856.02844
location_278671,2025-05-30,-999.0
location_278671,2025-05-31,-999.0
location_278671,2025-06-01,-999.0
location_278671,2025-06-02,-999.0
location_278671,2025-06-03,-999.0
location_278671,2025-06-04,-856.00006
location_278671,2025-06-05,-999.0
location_278671,2025-06-06,-999.0
location_278671,2025-06-07,-999.0
location_278671,2025-06-08,-999.0
location_278671,2025-06-09,-999.0
location_278671,2025-06-10,-999.0
location_278671,2025-06-11,-999.0
location_278671,2025-06-12,-999.0
location_278671,2025-06-13,-999.0
location_278671,2025-06-14,-999.0
location_278671,2025-06-15,-999.0
location_278671,2025-06-16,-999.0
location_278671,2025-06-17,-999.0
location_278671,2025-06-18,-999.0
location_301387,2025-01-18,0.6598797
location_301387,2025-01-19,0.41991353
location_301387,2025-01-20,0.43097952
location_301387,2025-01-21,0.4249318
location_301387,2025-01-22,0.3727876
location_301387,2025-01-23,0.34968027
location_301387,2025-01-24,0.44672948
location_301387,2025-01-25,0.4218481
location_301387,2025-01-26,0.489027
location_301387,2025-01-27,0.44540942
location_301387,2025-01-28,0.5665992
location_301387,2025-01-29,0.38105455
location_301387,2025-01-30,-142.35063
location_301387,2025-01-31,0.37066764
location_301387,2025-02-01,0.64712876
location_301387,2025-02-02,0.42035732
location_301387,2025-02-03,-332.14178
location_301387,2025-02-04,0.52434057
location_301387,2025-02-05,0.5596367
location_301387,2025-02-06,0.6172882
location_301387,2025-02-07,0.47217217
location_301387,2025-02-08,-284.86673
location_301387,2025-02-09,0.44528165
location_301387,2025-02-10,0.5334599
location_301387,2025-02-11,0.49684167
location_301387,2025-02-12,0.5068361
location_301387,2025-02-13,0.48138478
location_301387,2025-02-14,0.5378748
location_301387,2025-02-15,0.5792258
location_301387,2025-02-16,0.6041172
location_301387,2025-02-17,0.51456404
location_301387,2025-02-18,0.6391912
location_301387,2025-02-19,0.5925347
location_301387,2025-02-20,0.7891809
location_301387,2025-02-21,0.7138118
location_301387,2025-02-22,0.65427417
location_301387,2025-02-23,1.081537
location_301387,2025-02-24,0.96992123
location_301387,2025-02-25,1.3989048
location_301387,2025-02-26,0.6456376
location_301387,2025-02-27,1.372263
location_301387,2025-02-28,-332.05225
location_301387,2025-03-01,0.7423968
location_301387,2025-03-02,-332.45706
location_301387,2025-03-03,0.9178813
location_301387,2025-03-04,-165.53046
location_301387,2025-03-05,-332.34827
location_301387,2025-03-06,0.8862732
location_301387,2025-03-07,-165.78687
location_301387,2025-03-08,-165.57246
location_301387,2025-03-09,0.9853187
location_301387,2025-03-10,-165.44638
location_301387,2025-03-11,0.7919829
location_301387,2025-03-12,0.929543
location_301387,2025-03-13,1.2013692
location_301387,2025-03-14,-165.59473
location_301387,2025-03-15,-165.43767
location_301387,2025-03-16,1.1676999
location_301387,2025-03-17,-332.27512
location_301387,2025-03-18,-165.46683
location_301387,2025-03-19,1.3699532
location_301387,2025-03-20,1.8153763
location_301387,2025-03-21,-165.59502
location_301387,2025-03-22,-165.62146
location_301387,2025-03-23,-165.6981
location_301387,2025-03-24,-165.7084
location_301387,2025-03-25,0.6378222
location_301387,2025-03-26,-332.64932
location_301387,2025-03-27,-599.081
location_301387,2025-03-28,-332.19846
location_301387,2025-03-29,-332.43365
location_301387,2025-03-30,-332.4207
location_301387,2025-03-31,-332.48007
location_301387,2025-04-01,-332.4019
location_301387,2025-04-02,-332.5303
location_301387,2025-04-03,-332.49545
location_301387,2025-04-04,-332.44678
location_301387,2025-04-05,-332.45142
location_301387,2025-04-06,-332.36496
location_301387,2025-04-07,-332.392
location_301387,2025-04-08,-332.4379
location_301387,2025-04-09,-332.39368
location_301387,2025-04-10,-332.4197
location_301387,2025-04-11,-332.44815
location_301387,2025-04-12,-332.45932
location_301387,2025-04-13,-332.51593
location_301387,2025-04-14,-332.47345
location_301387,2025-04-15,-332.52545
location_301387,2025-04-16,-332.5388
location_301387,2025-04-17,-332.4957
location_301387,2025-04-18,-332.49786
location_301387,2025-04-19,-499.11584
location_301387,2025-04-20,-332.36093
location_301387,2025-04-21,-332.44998
location_301387,2025-04-22,-499.09164
location_301387,2025-04-23,-332.48123
location_301387,2025-04-24,-332.50784
location_301387,2025-04-25,-665.7858
location_301387,2025-04-26,-332.47208
location_301387,2025-04-27,-499.10056
location_301387,2025-04-28,-332.45178
location_301387,2025-04-29,-332.47845
location_301387,2025-04-30,-332.4856
location_301387,2025-05-01,-427.72647
location_301387,2025-05-02,-427.76816
location_301387,2025-05-03,-427.709
location_301387,2025-05-04,-712.854
location_301387,2025-05-05,-999.0
location_301387,2025-05-06,-856.013
location_301387,2025-05-07,-999.0
location_301387,2025-05-08,-999.0
location_301387,2025-05-09,-856.0768
location_301387,2025-05-10,-427.34464
location_301387,2025-05-11,-999.0
location_301387,2025-05-12,-712.958
location_301387,2025-05-13,-856.05634
location_301387,2025-05-14,-427.56744
location_301387,2025-05-15,-427.42282
location_301387,2025-05-16,-427.49307
location_301387,2025-05-17,-427.5074
location_301387,2025-05-18,-570.325
location_301387,2025-05-19,-712.9871
location_301387,2025-05-20,-713.1182
location_301387,2025-05-21,-570.21844
location_301387,2025-05-22,-570.2716
location_301387,2025-05-23,-713.22125
location_301387,2025-05-24,-570.2422
location_301387,2025-05-25,-570.0944
location_301387,2025-05-26,-569.70337
location_301387,2025-05-27,-999.0
location_301387,2025-05-28,-999.0
location_301387,2025-05-29,-712.94305
location_301387,2025-05-30,-713.1234
location_301387,2025-05-31,-713.06433
location_301387,2025-06-01,-999.0
location_301387,2025-06-02,-999.0
location_301387,2025-06-03,-798.8325
location_301387,2025-06-04,-999.0
location_301387,2025-06-05,-999.0
location_301387,2025-06-06,-856.1675
location_301387,2025-06-07,-999.0
location_301387,2025-06-08,-999.0
location_301387,2025-06-09,-999.0
location_301387,2025-06-10,-999.0
location_301387,2025-06-11,-999.0
location_301387,2025-06-12,-999.0
location_301387,2025-06-13,-999.0
location_301387,2025-06-14,-999.0
location_301387,2025-06-15,-999.0
location_301387,2025-06-16,-999.0
location_301387,2025-06-17,-999.0
location_301387,2025-06-18,-999.0
location_6981,2025-01-18,0.35735583
location_6981,2025-01-19,0.3071485
location_6981,2025-01-20,0.34037066
location_6981,2025-01-21,0.4330522
location_6981,2025-01-22,0.39416876
location_6981,2025-01-23,0.6780329
location_6981,2025-01-24,1.1112334
location_6981,2025-01-25,-331.89874
location_6981,2025-01-26,0.3797694
location_6981,2025-01-27,0.33960614
location_6981,2025-01-28,0.8849129
location_6981,2025-01-29,-999.0
location_6981,2025-01-30,-856.0577
location_6981,2025-01-31,-398.44806
location_6981,2025-02-01,-999.0
location_6981,2025-02-02,-999.0
location_6981,2025-02-03,0.53224653
location_6981,2025-02-04,0.29689035
location_6981,2025-02-05,0.4303599
location_6981,2025-02-06,0.5294401
location_6981,2025-02-07,0.20292094
location_6981,2025-02-08,0.24408041
location_6981,2025-02-09,0.24209411
location_6981,2025-02-10,0.2887275
location_6981,2025-02-11,0.5642639
location_6981,2025-02-12,-332.36575
location_6981,2025-02-13,0.8249306
location_6981,2025-02-14,0.27711648
location_6981,2025-02-15,0.2920945
location_6981,2025-02-16,0.38376808
location_6981,2025-02-17,0.5068933
location_6981,2025-02-18,0.72326726
location_6981,2025-02-19,-748.8053
location_6981,2025-02-20,-999.0
location_6981,2025-02-21,0.5325918
location_6981,2025-02-22,-199.039
location_6981,2025-02-23,1.0747907
location_6981,2025-02-24,0.5741734
location_6981,2025-02-25,-665.5545
location_6981,2025-02-26,0.9280961
location_6981,2025-02-27,-165.62106
location_6981,2025-02-28,-332.46924
location_6981,2025-03-01,0.4833993
location_6981,2025-03-02,0.6574772
location_6981,2025-03-03,0.58360416
location_6981,2025-03-04,0.4506046
location_6981,2025-03-05,0.5817713
location_6981,2025-03-06,0.4623245
location_6981,2025-03-07,0.4963533
location_6981,2025-03-08,0.6270171
location_6981,2025-03-09,0.67949945
location_6981,2025-03-10,0.48559737
location_6981,2025-03-11,0.5035126
location_6981,2025-03-12,0.5178175
location_6981,2025-03-13,0.48503065
location_6981,2025-03-14,0.4705092
location_6981,2025-03-15,0.50688285
location_6981,2025-03-16,0.5219963
location_6981,2025-03-17,1.0123485
location_6981,2025-03-18,0.49795
location_6981,2025-03-19,0.69591075
location_6981,2025-03-20,-498.8862
location_6981,2025-03-21,-999.0
location_6981,2025-03-22,-999.0
location_6981,2025-03-23,-165.46983
location_6981,2025-03-24,0.24703932
location_6981,2025-03-25,-499.23944
location_6981,2025-03-26,0.17588083
location_6981,2025-03-27,0.2432116
location_6981,2025-03-28,0.3211074
location_6981,2025-03-29,0.3702606
location_6981,2025-03-30,0.80584735
location_6981,2025-03-31,-165.64581
location_6981,2025-04-01,0.5552858
location_6981,2025-04-02,0.4972187
location_6981,2025-04-03,0.5527583
location_6981,2025-04-04,-999.0
location_6981,2025-04-05,0.4112614
location_6981,2025-04-06,0.5940415
location_6981,2025-04-07,-165.96812
location_6981,2025-04-08,-832.02783
location_6981,2025-04-09,-499.26254
location_6981,2025-04-10,-832.2918
location_6981,2025-04-11,-332.04453
location_6981,2025-04-12,-999.0
location_6981,2025-04-13,0.48326206
location_6981,2025-04-14,-999.0
location_6981,2025-04-15,-165.94333
location_6981,2025-04-16,-999.0
location_6981,2025-04-17,-665.5938
location_6981,2025-04-18,-999.0
location_6981,2025-04-19,-999.0
location_6981,2025-04-20,-999.0
location_6981,2025-04-21,-832.0278
location_6981,2025-04-22,-165.39284
location_6981,2025-04-23,0.31920362
location_6981,2025-04-24,0.7071705
location_6981,2025-04-25,0.85332775
location_6981,2025-04-26,0.63225335
location_6981,2025-04-27,-832.3598
location_6981,2025-04-28,-665.6346
location_6981,2025-04-29,0.49124455
location_6981,2025-04-30,-999.0
location_6981,2025-05-01,-284.58466
location_6981,2025-05-02,-285.36752
location_6981,2025-05-03,-999.0
location_6981,2025-05-04,-856.11005
location_6981,2025-05-05,-855.98694
location_6981,2025-05-06,-999.0
location_6981,2025-05-07,-284.88666
location_6981,2025-05-08,-284.5405
location_6981,2025-05-09,-284.80902
location_6981,2025-05-10,0.7189226
location_6981,2025-05-11,-284.6469
location_6981,2025-05-12,-141.43452
location_6981,2025-05-13,-284.38007
location_6981,2025-05-14,-427.34647
location_6981,2025-05-15,-570.09314
location_6981,2025-05-16,1.7785093
location_6981,2025-05-17,-427.23395
location_6981,2025-05-18,-856.10345
location_6981,2025-05-19,-999.0
location_6981,2025-05-20,-427.40186
location_6981,2025-05-21,-284.02887
location_6981,2025-05-22,-570.3239
location_6981,2025-05-23,-999.0
location_6981,2025-05-24,-999.0
location_6981,2025-05-25,-999.0
location_6981,2025-05-26,-999.0
location_6981,2025-05-27,-999.0
location_6981,2025-05-28,-999.0
location_6981,2025-05-29,-999.0
location_6981,2025-05-30,-999.0
location_6981,2025-05-31,-999.0
location_6981,2025-06-01,-284.48187
location_6981,2025-06-02,1.372418
location_6981,2025-06-03,-799.04675
location_6981,2025-06-04,-999.0
location_6981,2025-06-05,-999.0
location_6981,2025-06-06,-999.0
location_6981,2025-06-07,-856.2341
location_6981,2025-06-08,-856.1916
location_6981,2025-06-09,-999.0
location_6981,2025-06-10,-999.0
location_6981,2025-06-11,-999.0
location_6981,2025-06-12,-999.0
location_6981,2025-06-13,-999.0
location_6981,2025-06-14,-856.1278
location_6981,2025-06-15,-999.0
location_6981,2025-06-16,-999.0
location_6981,2025-06-17,-999.0
location_6981,2025-06-18,-999.0
