date,T2M,RH2M,U2M,V2M,PS,site
2025-01-18,297.6224,85.100945,-2.2629302,-4.041762,100667.91,location_11579
2025-01-19,297.252,87.83303,-2.51565,-3.190178,100694.914,location_11579
2025-01-20,296.6003,83.09676,-1.8646487,-2.749383,100648.84,location_11579
2025-01-21,296.7837,80.62135,-1.7931465,-2.0099907,100590.31,location_11579
2025-01-22,297.31598,80.86196,-2.0102963,-1.8823915,100620.164,location_11579
2025-01-23,296.82605,79.717155,-2.0405462,-1.3500718,100606.13,location_11579
2025-01-24,296.3361,79.405975,-1.9947228,-1.498438,100647.37,location_11579
2025-01-25,296.00195,80.10163,-1.9438847,-1.9638175,100702.43,location_11579
2025-01-26,296.62814,81.65072,-1.7930999,-1.6135231,100638.46,location_11579
2025-01-27,296.99942,77.00724,-1.6582035,-1.2023226,100585.09,location_11579
2025-01-28,296.90393,75.47165,-1.8967743,-0.66850895,100680.01,location_11579
2025-01-29,296.43027,78.474495,-1.8665005,-2.1133294,100746.414,location_11579
2025-01-30,297.55234,82.02382,-1.0243155,-1.3697267,100576.54,location_11579
2025-01-31,298.41263,85.892975,-1.7630663,-0.6115401,100561.53,location_11579
2025-02-01,298.21426,81.21396,-1.645464,-0.2024913,100662.1,location_11579
2025-02-02,297.4953,76.323395,-1.1630111,-0.5861415,100664.28,location_11579
2025-02-03,297.39346,69.7289,-0.89725,0.12661298,100726.84,location_11579
2025-02-04,298.3339,65.608086,-0.9994595,-0.338382,100657.305,location_11579
2025-02-05,298.20187,72.881134,-1.4498568,0.040302526,100591.125,location_11579
2025-02-06,298.24136,78.51478,-1.5395988,0.27455646,100631.35,location_11579
2025-02-07,298.08725,75.78356,-1.0868713,-0.022065049,100745.06,location_11579
2025-02-08,298.15982,77.05712,-1.0655879,-0.9194966,100717.04,location_11579
2025-02-09,298.1063,80.886375,-1.8292322,-1.0440956,100698.85,location_11579
2025-02-10,297.96893,77.13728,-1.867803,-1.0259143,100804.125,location_11579
2025-02-11,297.6084,74.46163,-1.2707142,0.07686209,100816.4,location_11579
2025-02-12,297.4546,73.34759,-1.041987,-0.056943458,100787.9,location_11579
2025-02-13,297.2282,73.31019,-0.74790883,1.0695436,100762.97,location_11579
2025-02-14,297.31827,75.392235,-0.5703304,0.8814299,100698.586,location_11579
2025-02-15,297.9703,75.975426,-0.94777846,0.83141524,100625.91,location_11579
2025-02-16,298.39285,76.664696,-1.4291507,0.4679632,100740.086,location_11579
2025-02-17,298.62772,77.36088,-1.6756026,0.8548383,100821.41,location_11579
2025-02-18,298.2954,76.23534,-1.10865,1.194951,100775.66,location_11579
2025-02-19,298.56174,75.912605,-1.5010277,1.1182245,100613.73,location_11579
2025-02-20,298.76773,76.56263,-1.6601782,0.9030907,100729.586,location_11579
2025-02-21,299.1313,76.8186,-1.858449,-0.08803473,100826.18,location_11579
2025-02-22,299.4,71.83491,-1.2673813,0.547352,100862.01,location_11579
2025-02-23,299.50427,70.32593,-1.4355927,-0.11874371,100847.62,location_11579
2025-02-24,299.45566,74.691986,-2.2279546,-1.6686951,100913.555,location_11579
2025-02-25,299.77206,75.3139,-2.7012422,-2.558904,100967.18,location_11579
2025-02-26,299.58908,73.74737,-3.1260278,-2.5899045,100925.18,location_11579
2025-02-27,299.37808,72.06964,-2.728303,-2.1943548,100764.35,location_11579
2025-02-28,299.83994,72.14217,-2.5191786,-2.1140854,100709.51,location_11579
2025-03-01,300.0812,75.88418,-2.4262178,-1.2676765,100588.81,location_11579
2025-03-02,300.4288,75.34306,-1.565071,0.08471169,100506.81,location_11579
2025-03-03,300.33005,70.129105,-0.82449955,0.63796735,100522.74,location_11579
2025-03-04,300.4916,68.967804,-0.9883341,0.9428455,100493.43,location_11579
2025-03-05,300.7287,66.50665,-0.73010015,1.0569009,100493.46,location_11579
2025-03-06,300.48596,64.56718,-0.758949,-1.0426499,100507.53,location_11579
2025-03-07,299.4299,65.105515,-1.0683302,-0.1990636,100459.71,location_11579
2025-03-08,299.43796,69.14608,-1.0077031,1.1420451,100374.43,location_11579
2025-03-09,299.6485,69.603676,-2.2200353,0.27065957,100578.02,location_11579
2025-03-10,300.49344,72.669655,-2.9433048,-1.8496046,100744.75,location_11579
2025-03-11,300.7079,80.63077,-2.8993819,-1.8052058,100707.695,location_11579
2025-03-12,301.2854,77.58143,-1.6687717,-0.16939336,100552.91,location_11579
2025-03-13,301.32156,74.08564,-1.0051216,1.1058236,100433.52,location_11579
2025-03-14,300.93005,73.801865,-1.0992031,2.0070887,100507.03,location_11579
2025-03-15,301.03616,71.35416,-1.2661976,1.5008022,100592.695,location_11579
2025-03-16,301.516,73.007454,-1.0046443,1.523212,100555.27,location_11579
2025-03-17,301.59174,76.06689,-0.9053077,1.9559736,100506.31,location_11579
2025-03-18,301.40576,78.33378,-1.2310882,2.3358822,100550.52,location_11579
2025-03-19,301.6639,73.926384,-2.1171694,2.1792133,100753.26,location_11579
2025-03-20,301.9729,70.15461,-2.2289407,1.9821149,100829.945,location_11579
2025-03-21,302.01746,72.50542,-2.4952905,1.8265907,100797.47,location_11579
2025-03-22,302.41525,72.99762,-2.473717,1.980332,100727.75,location_11579
2025-03-23,302.25284,71.086655,-2.6575758,0.92303616,100725.62,location_11579
2025-03-24,301.80472,68.726234,-2.3696969,0.39474168,100635.71,location_11579
2025-03-25,301.95157,66.12179,-1.5667049,0.89783144,100372.16,location_11579
2025-03-26,302.37305,64.64113,-0.9599007,1.7107348,100301.93,location_11579
2025-03-27,302.76016,59.97092,-0.39983237,1.4044304,100198.44,location_11579
2025-03-28,302.9614,62.809723,-0.18904032,2.0903075,100153.97,location_11579
2025-03-29,302.7481,61.190975,-0.7285828,2.2796264,100179.52,location_11579
2025-03-30,302.02225,66.989265,-1.4078099,2.4481046,100339.99,location_11579
2025-03-31,301.78146,65.817024,-2.1194582,1.9097873,100365.625,location_11579
2025-04-01,300.93835,65.58744,-2.0200198,1.6779232,100349.07,location_11579
2025-04-02,302.63742,66.743706,-1.9424496,1.618535,100443.88,location_11579
2025-04-03,302.18808,67.19112,-1.6005836,1.8040681,100588.51,location_11579
2025-04-04,302.7571,63.244614,-1.7688738,-0.38901162,100516.375,location_11579
2025-04-05,303.05807,66.62174,-1.2146195,0.96136767,100395.695,location_11579
2025-04-06,303.55737,64.735054,-1.7216419,0.44763097,100324.336,location_11579
2025-04-07,303.06345,67.88483,-1.6911964,0.53694886,100381.21,location_11579
2025-04-08,302.84586,67.91182,-1.722129,-2.0123372,100449.54,location_11579
2025-04-09,303.13956,68.05555,-1.4759127,-1.4126134,100287.01,location_11579
2025-04-10,304.666,62.69478,-0.74971324,1.5269111,100021.66,location_11579
2025-04-11,304.77597,63.95769,-0.15738189,1.5592741,100038.31,location_11579
2025-04-12,305.1524,59.817486,-0.15399276,1.2772115,100122.97,location_11579
2025-04-13,304.7861,61.104534,-1.1020736,0.62489206,100232.13,location_11579
2025-04-14,303.9194,62.17574,-1.3129169,1.7240487,100287.26,location_11579
2025-04-15,303.337,67.535324,-1.0550517,2.7689497,100294.37,location_11579
2025-04-16,302.86838,70.278404,-1.0262359,2.6387422,100309.53,location_11579
2025-04-17,303.24966,70.679375,-0.7106826,2.8300667,100191.555,location_11579
2025-04-18,303.66394,71.36338,-0.33110422,3.3623102,100150.99,location_11579
2025-04-19,304.03146,71.6206,-0.6560385,2.3319817,100102.74,location_11579
2025-04-20,303.86066,72.660736,-0.34706935,2.8222654,100169.91,location_11579
2025-04-21,302.83566,75.30602,-0.7169118,1.992503,100368.98,location_11579
2025-04-22,303.90872,67.30003,-1.0432893,2.666178,100415.71,location_11579
2025-04-23,303.78317,65.69535,-0.43585148,2.8465545,100220.23,location_11579
2025-04-24,303.3234,70.554634,-0.84134126,2.683305,100178.57,location_11579
2025-04-25,303.93082,70.650276,-1.2573143,2.9261715,100208.38,location_11579
2025-04-26,303.96085,70.07809,-1.3750858,3.3034058,100242.625,location_11579
2025-04-27,303.47318,70.45164,-1.8124927,2.4671967,100330.18,location_11579
2025-04-28,303.74152,65.64615,-1.7632612,2.074995,100202.195,location_11579
2025-04-29,304.3191,64.77831,-1.6625881,2.1538053,100176.96,location_11579
2025-04-30,304.71442,65.15337,-1.2949218,2.8513262,100211.41,location_11579
2025-05-01,304.89548,64.3375,-1.1121576,2.8455393,100236.02,location_11579
2025-05-02,304.60083,66.04416,-1.1191545,3.2506478,100268.57,location_11579
2025-05-03,304.8379,64.72812,-0.6941902,3.476002,100141.25,location_11579
2025-05-04,303.975,67.68806,-0.7794121,2.4574773,100108.43,location_11579
2025-05-05,303.09543,73.624405,-0.22252445,2.5191996,100143.12,location_11579
2025-05-06,302.9255,76.034294,-0.24446595,2.6788247,100157.0,location_11579
2025-05-07,302.7698,74.28287,-0.20586924,1.992731,100110.27,location_11579
2025-05-08,303.3857,71.72216,-0.57355106,2.3681605,100157.29,location_11579
2025-05-09,302.95145,72.60527,-0.88169926,0.79400235,100208.57,location_11579
2025-05-10,303.99088,68.978874,-0.20799768,2.1556246,100167.65,location_11579
2025-05-11,303.25687,73.33145,0.35831234,1.9980526,100053.4,location_11579
2025-05-12,304.73138,65.24663,0.015798071,1.1417208,99889.98,location_11579
2025-05-13,304.76712,64.25376,-0.28152266,0.63060504,99889.1,location_11579
2025-05-14,304.6643,66.49174,-0.64327323,0.53899676,99997.555,location_11579
2025-05-15,305.2079,66.95986,-0.3131629,1.4101819,100000.73,location_11579
2025-05-16,303.00992,59.20961,-0.682995,1.2087804,100089.71,location_11579
2025-05-17,304.22595,61.931324,-0.44849077,0.60824,99982.87,location_11579
2025-05-18,303.27145,73.2584,-1.0708863,-0.16309232,99874.01,location_11579
2025-05-19,303.1699,73.63561,-0.019890686,-0.45562062,99777.85,location_11579
2025-05-20,302.3284,79.00002,0.5331505,2.3269637,99753.125,location_11579
2025-05-21,303.40848,72.347725,1.5377408,1.4778994,99857.625,location_11579
2025-05-22,303.79874,67.07619,1.5870295,2.4647636,99888.93,location_11579
2025-05-23,304.25247,68.94108,1.1892359,2.897993,99716.46,location_11579
2025-05-24,304.07977,67.95982,3.0748942,3.1613448,99723.77,location_11579
2025-05-25,303.17175,72.60627,2.774086,4.261052,99828.9,location_11579
2025-05-26,302.9805,67.202965,4.7835655,2.451904,99707.96,location_11579
2025-05-27,304.1158,60.766598,4.4148855,1.3751658,99591.02,location_11579
2025-05-28,303.78592,64.04827,4.4002566,0.06890077,99564.43,location_11579
2025-05-29,303.60657,64.9404,3.8320768,1.624808,99572.21,location_11579
2025-05-30,302.71365,70.02821,3.4501245,1.6375648,99755.24,location_11579
2025-05-31,302.78107,62.3004,2.352105,0.7585589,100008.27,location_11579
2025-06-01,304.09454,60.341854,2.015663,0.87103814,100064.38,location_11579
2025-01-18,287.51123,52.309235,1.652945,-0.3514234,100285.57,location_234568
2025-01-19,289.32394,52.12079,1.9428867,-0.56626374,100107.25,location_234568
2025-01-20,291.11823,55.46323,2.6153376,-0.7433572,99930.51,location_234568
2025-01-21,290.89615,49.660355,2.2040765,-0.27915576,99824.31,location_234568
2025-01-22,292.04776,49.242477,1.4922341,-0.30449218,99891.836,location_234568
2025-01-23,292.2196,50.77066,0.8723667,-0.51116043,99923.805,location_234568
2025-01-24,289.57227,39.3441,2.3310523,-0.63424,100009.695,location_234568
2025-01-25,288.5327,38.928127,2.0862305,-0.2591939,100031.43,location_234568
2025-01-26,288.7878,29.83626,1.3314916,-0.4438155,100015.79,location_234568
2025-01-27,287.52148,32.01992,1.6622261,-0.5025645,99821.76,location_234568
2025-01-28,290.08167,25.226046,1.0438671,-0.3591421,99928.01,location_234568
2025-01-29,291.14188,24.300116,-0.9632914,0.4575063,99996.086,location_234568
2025-01-30,292.63208,27.544218,0.37058195,0.0342879,99647.875,location_234568
2025-01-31,293.32748,32.686604,-0.18447648,0.0988945,99656.87,location_234568
2025-02-01,293.95255,33.994965,-0.8773225,0.21962877,99819.1,location_234568
2025-02-02,292.02298,37.90505,1.4038955,-0.7935593,99915.28,location_234568
2025-02-03,293.30557,37.841667,1.3173836,-0.88180095,99959.51,location_234568
2025-02-04,294.27756,45.837387,0.5375182,-0.8409067,99872.63,location_234568
2025-02-05,291.814,40.22553,2.2996867,-1.3396667,99939.46,location_234568
2025-02-06,289.67218,29.594843,2.84418,-1.1605825,100088.02,location_234568
2025-02-07,289.3789,30.170557,2.8329384,-0.53023326,100089.4,location_234568
2025-02-08,290.00912,29.77767,1.8599119,-0.55897087,100011.71,location_234568
2025-02-09,291.73422,26.64161,1.644248,-0.27539322,99898.19,location_234568
2025-02-10,293.43784,27.409433,1.6167284,-0.54813033,99916.79,location_234568
2025-02-11,294.6997,27.43271,1.7675034,-0.582261,99816.06,location_234568
2025-02-12,293.5555,32.03384,2.2115672,-0.6589052,99917.56,location_234568
2025-02-13,291.7523,23.717857,3.10796,-0.6726439,99904.63,location_234568
2025-02-14,292.02563,24.688837,2.7519398,-0.40915084,99774.586,location_234568
2025-02-15,294.27335,28.062273,0.3042026,0.02311652,99681.57,location_234568
2025-02-16,295.09467,30.565172,-0.5406855,0.21338557,99818.086,location_234568
2025-02-17,295.46072,30.079954,0.2975228,-0.73020434,100049.07,location_234568
2025-02-18,295.67496,31.1146,1.3437711,-0.6990283,99940.32,location_234568
2025-02-19,295.84073,30.77773,0.6600909,-0.7176068,99827.06,location_234568
2025-02-20,294.67038,37.627274,-1.2588221,-0.53396934,100022.586,location_234568
2025-02-21,295.8712,37.789486,0.75175244,-0.3248405,100020.84,location_234568
2025-02-22,293.5032,36.342678,2.0712786,-0.41175988,100115.01,location_234568
2025-02-23,293.4027,33.718765,1.660649,-0.6251918,100244.945,location_234568
2025-02-24,293.24634,30.43085,1.7128998,-0.64190644,100364.88,location_234568
2025-02-25,294.7076,30.202078,0.6514597,-0.5263924,100452.51,location_234568
2025-02-26,296.3329,29.439537,0.5867943,-0.41374424,100340.18,location_234568
2025-02-27,297.94775,36.97588,0.29915774,-0.712612,99998.35,location_234568
2025-02-28,297.05643,41.66128,-1.3258198,-0.049959246,99757.18,location_234568
2025-03-01,297.3273,41.640217,0.23089331,-0.24211031,99716.81,location_234568
2025-03-02,297.1205,39.4219,2.017079,-1.3266176,99633.48,location_234568
2025-03-03,297.32254,27.794016,2.0710666,-0.5412412,99664.41,location_234568
2025-03-04,296.30737,25.90138,3.454359,-1.0794921,99740.09,location_234568
2025-03-05,293.03012,22.408655,3.666352,-1.248397,99753.125,location_234568
2025-03-06,293.8284,15.665455,2.2088778,-0.7499086,99791.195,location_234568
2025-03-07,295.6942,16.102362,1.7700135,-0.51904297,99540.375,location_234568
2025-03-08,297.66647,14.479923,1.071359,-0.4313166,99532.43,location_234568
2025-03-09,297.11172,18.24483,-0.74359894,-0.29882458,99963.02,location_234568
2025-03-10,299.50095,19.466991,-0.42140523,-0.05629005,100114.75,location_234568
2025-03-11,300.19324,22.377892,1.5476645,0.34037355,99771.37,location_234568
2025-03-12,301.37558,24.207016,2.0339527,-0.332691,99305.57,location_234568
2025-03-13,303.3144,26.533531,0.81111926,-0.16277106,99229.85,location_234568
2025-03-14,302.988,25.850283,-0.089784704,-0.20558453,99382.03,location_234568
2025-03-15,303.10092,24.518156,-0.15165108,0.037526224,99524.695,location_234568
2025-03-16,302.63058,26.861048,0.9188226,-0.877248,99457.94,location_234568
2025-03-17,300.09824,27.912085,2.4084892,-2.1420844,99694.31,location_234568
2025-03-18,297.97934,24.31811,2.2846646,-0.72969204,99704.85,location_234568
2025-03-19,299.40384,17.70138,1.4577885,-0.77405244,99850.59,location_234568
2025-03-20,301.20728,16.359055,0.6801272,-0.6257908,99852.28,location_234568
2025-03-21,300.1509,17.519361,1.1774803,-0.99628854,99777.13,location_234568
2025-03-22,299.954,21.7471,0.9991023,-0.15095957,99836.086,location_234568
2025-03-23,299.5582,21.45636,-0.23095296,-0.1936413,99987.62,location_234568
2025-03-24,301.22333,15.987483,0.023366287,-0.18700534,99892.375,location_234568
2025-03-25,301.75626,15.701655,1.2212951,-0.30443394,99428.16,location_234568
2025-03-26,303.58725,15.627717,1.7588671,-0.64371675,99196.93,location_234568
2025-03-27,304.47238,18.281391,2.4094553,-0.6259238,99054.1,location_234568
2025-03-28,302.20358,13.095291,2.7312021,-1.5212337,99232.63,location_234568
2025-03-29,299.0671,7.7741876,2.9663591,-0.78734964,99359.19,location_234568
2025-03-30,299.22995,9.698647,2.4760401,-0.8262687,99483.99,location_234568
2025-03-31,300.60046,10.474083,2.2268903,-0.9023693,99430.96,location_234568
2025-04-01,301.18054,12.311004,2.0637414,-0.8816014,99437.07,location_234568
2025-04-02,301.45578,16.956743,1.4272512,-0.27227563,99592.88,location_234568
2025-04-03,303.49277,12.993713,1.3871592,-0.1562043,99666.84,location_234568
2025-04-04,303.49277,13.631717,1.8322934,-0.67949826,99457.71,location_234568
2025-04-05,303.73904,14.338784,1.7043601,-0.39366472,99297.37,location_234568
2025-04-06,304.92783,14.905122,0.80219895,-0.5828717,99277.664,location_234568
2025-04-07,304.49573,15.794032,-1.20422,0.18036304,99445.875,location_234568
2025-04-08,304.66684,29.320625,-2.1080768,-0.12866767,99595.21,location_234568
2025-04-09,305.42535,28.469795,-1.3606606,-0.24050921,99290.01,location_234568
2025-04-10,301.70572,47.314377,-2.084265,0.5540616,99057.32,location_234568
2025-04-11,302.76947,43.924915,-1.9668924,0.12581006,98987.65,location_234568
2025-04-12,303.29044,32.311382,-0.79017997,-0.62201244,99223.63,location_234568
2025-04-13,302.50095,34.13946,-0.9707361,-0.35628426,99445.47,location_234568
2025-04-14,302.1056,37.005863,-1.6619921,-0.04048264,99499.59,location_234568
2025-04-15,303.48672,38.677197,-1.767332,0.092163704,99437.695,location_234568
2025-04-16,304.356,32.260994,-1.4834064,0.3577408,99300.87,location_234568
