date,T2M,RH2M,U2M,V2M,PS,site
2025-04-17,306.11163,30.453934,-0.56429464,0.4443188,99049.555,location_234568
2025-04-18,306.3638,31.48462,-2.1165333,0.6628049,98961.99,location_234568
2025-04-19,305.26843,37.411106,-2.3859274,0.6863332,99052.41,location_234568
2025-04-20,306.73697,28.377089,-0.8613072,1.1938919,99015.24,location_234568
2025-04-21,307.9255,21.436739,0.37946272,-0.047363132,99198.65,location_234568
2025-04-22,306.5435,10.740898,2.1905873,-1.069199,99198.71,location_234568
2025-04-23,305.79358,9.001027,2.8993347,-0.82033616,98949.56,location_234568
2025-04-24,307.5187,7.668121,1.8102216,-0.3284034,98888.91,location_234568
2025-04-25,308.75308,8.135341,0.9392188,-0.6231449,98925.055,location_234568
2025-04-26,308.0598,11.076936,0.21548074,-0.8712361,98929.29,location_234568
2025-04-27,306.38266,13.926255,0.69988006,-0.748214,99146.51,location_234568
2025-04-28,305.68552,21.63999,-2.4487026,0.18177164,99121.195,location_234568
2025-04-29,304.97598,27.564646,-3.2797718,0.24364384,99155.625,location_234568
2025-04-30,305.15646,35.437073,-3.454933,0.18969275,99305.41,location_234568
2025-05-01,305.7034,34.93958,-3.805995,-0.00828885,99382.35,location_234568
2025-05-02,305.34106,33.605064,-2.5375607,-0.13715322,99308.91,location_234568
2025-05-03,307.15884,28.406553,-0.36770678,-0.33237475,99056.586,location_234568
2025-05-04,307.60977,26.032274,-0.42000547,0.22573434,98980.43,location_234568
2025-05-05,306.0362,30.292143,-1.6784469,0.010399643,99097.78,location_234568
2025-05-06,306.14883,31.943918,-0.89136714,0.63782936,99114.664,location_234568
2025-05-07,307.637,32.19389,0.07862707,1.5333714,99000.27,location_234568
2025-05-08,305.97296,39.090374,1.1480573,1.8501357,99171.625,location_234568
2025-05-09,305.92084,37.888878,2.0107746,1.1044811,99258.24,location_234568
2025-05-10,308.02213,35.220333,1.5271066,0.8502249,99097.31,location_234568
2025-05-11,307.8721,34.105453,1.965106,-0.04167706,98883.06,location_234568
2025-05-12,307.831,25.578758,2.2297657,-1.357267,98780.98,location_234568
2025-05-13,308.83807,23.915415,2.0636744,-1.404821,98830.77,location_234568
2025-05-14,309.48984,23.088953,1.8659431,-0.9788637,98872.555,location_234568
2025-05-15,309.995,16.372417,1.49111,-0.36406446,98840.06,location_234568
2025-05-16,310.51578,16.962528,0.5340956,0.012599796,98762.71,location_234568
2025-05-17,310.55017,17.782227,0.5774056,-0.426545,98822.195,location_234568
2025-05-18,310.24084,24.118834,-0.5726251,-0.435524,98797.34,location_234568
2025-05-19,309.03513,32.341206,-2.6885672,-0.26773915,98819.52,location_234568
2025-05-20,310.33752,29.553596,-0.89660054,-0.31041887,98616.46,location_234568
2025-05-21,310.3297,29.56679,-3.3491204,0.89343095,98721.625,location_234568
2025-05-22,307.01553,42.5444,-2.9120653,-0.45894518,98803.93,location_234568
2025-05-23,307.7388,39.699757,-2.864752,0.314747,98614.125,location_234568
2025-05-24,308.0225,38.55444,-3.1598876,1.7942888,98732.77,location_234568
2025-05-25,308.09753,41.22417,-2.3935318,0.86779696,98878.23,location_234568
2025-05-26,308.05862,41.0738,-3.2086627,0.32813618,98666.29,location_234568
2025-05-27,308.54227,42.59789,-2.6085825,-0.53518635,98459.69,location_234568
2025-05-28,309.78137,38.46786,-1.6894444,-0.83104223,98245.09,location_234568
2025-05-29,310.64172,32.8714,0.026603358,-0.40542862,98064.875,location_234568
2025-05-30,310.65506,24.436934,1.3188468,-1.6358987,98095.57,location_234568
2025-05-31,308.32535,29.797728,1.528326,-0.571036,98379.6,location_234568
2025-06-01,308.68765,24.076782,2.9340067,-0.8215482,98406.38,location_234568
2025-01-18,287.6421,68.46277,0.2414555,0.2935185,99169.24,location_278671
2025-01-19,291.39395,60.90965,0.41833863,0.022004569,99030.914,location_278671
2025-01-20,292.29434,66.89864,1.2209779,-0.63499737,98894.51,location_278671
2025-01-21,292.39957,65.27854,0.79227215,0.026439311,98764.31,location_278671
2025-01-22,291.29254,69.83787,-0.28813288,0.6345051,98772.5,location_278671
2025-01-23,291.11838,67.866844,-0.15582639,0.00015812616,98809.47,location_278671
2025-01-24,289.02344,47.73772,1.0577573,-1.0130261,98961.37,location_278671
2025-01-25,289.4603,40.04646,1.3256775,-0.5998089,98956.76,location_278671
2025-01-26,289.76065,38.938515,0.4650165,0.16662444,98895.46,location_278671
2025-01-27,290.1962,37.362804,0.7192773,-0.059447546,98721.76,location_278671
2025-01-28,290.0504,40.243244,-0.06454405,0.6017776,98775.01,location_278671
2025-01-29,290.13324,45.635105,-1.1081202,0.78853625,98809.75,location_278671
2025-01-30,291.94962,45.766903,-0.05876097,0.5880522,98479.875,location_278671
2025-01-31,292.78387,41.35087,0.14305216,0.8963538,98474.195,location_278671
2025-02-01,293.27954,39.124832,1.047851,-0.011590195,98658.44,location_278671
2025-02-02,292.06366,44.262295,0.23444416,-0.81203264,98819.945,location_278671
2025-02-03,292.27155,48.35584,-0.7773439,0.25784206,98841.18,location_278671
2025-02-04,293.51715,55.977352,-0.4127591,0.093672045,98724.305,location_278671
2025-02-05,289.5007,47.18251,1.0226685,-1.6045185,98925.46,location_278671
2025-02-06,288.47604,39.23104,1.0291113,-1.488321,99112.35,location_278671
2025-02-07,288.9147,37.01259,1.603464,-0.8433189,99076.4,location_278671
2025-02-08,291.9904,26.594551,0.9184752,-0.2309088,98949.375,location_278671
2025-02-09,292.0358,34.629658,-0.115806736,0.5772117,98794.52,location_278671
2025-02-10,293.69583,41.131332,-0.23452444,0.3378222,98785.46,location_278671
2025-02-11,295.55258,35.115692,0.19014768,0.7193627,98708.4,location_278671
2025-02-12,292.22168,41.413975,1.2486764,-1.2709403,98880.23,location_278671
2025-02-13,291.2326,33.61031,1.8818554,-1.1614999,98932.305,location_278671
2025-02-14,293.56372,31.122889,1.5263425,-0.40411416,98736.25,location_278671
2025-02-15,296.34238,35.9709,0.9601143,0.929102,98455.24,location_278671
2025-02-16,294.73172,44.312576,-0.10174605,-0.39961088,98628.086,location_278671
2025-02-17,294.57724,40.864475,-1.0651811,-0.269079,98916.74,location_278671
2025-02-18,295.38037,42.619175,-0.4743091,0.27892593,98800.99,location_278671
2025-02-19,294.95108,45.765057,-0.7928929,0.18999173,98686.73,location_278671
2025-02-20,294.52878,50.166843,-1.377273,0.7340165,98810.586,location_278671
2025-02-21,295.116,46.62202,0.52987695,-0.39669523,98910.18,location_278671
2025-02-22,293.50418,39.304157,1.2406906,-1.2408894,99068.01,location_278671
2025-02-23,294.02023,42.627003,0.19420816,-0.43173066,99131.945,location_278671
2025-02-24,294.2854,38.45026,0.19082552,-0.35288528,99247.22,location_278671
2025-02-25,293.81015,41.217022,-0.13092963,0.41893026,99332.18,location_278671
2025-02-26,296.1343,37.64228,-0.50001675,0.7100954,99227.18,location_278671
2025-02-27,297.16226,39.040077,-0.35625765,0.88724786,98825.69,location_278671
2025-02-28,297.98904,39.329754,1.1780006,0.40759397,98521.18,location_278671
2025-03-01,297.00668,44.33887,0.2959307,-0.30202267,98582.48,location_278671
2025-03-02,296.11856,47.42041,0.24899566,-1.0015913,98572.81,location_278671
2025-03-03,297.07614,39.399616,0.48813903,0.16378988,98572.41,location_278671
2025-03-04,294.91837,29.676142,2.8120658,-1.9948465,98777.76,location_278671
2025-03-05,291.39862,25.699438,2.5198066,-2.1006525,98824.46,location_278671
2025-03-06,295.12692,19.467106,1.8772217,-0.9000959,98730.87,location_278671
2025-03-07,295.84592,24.395477,1.0973938,-0.25333595,98445.71,location_278671
2025-03-08,296.8377,24.172495,0.007328709,-0.29820147,98418.76,location_278671
2025-03-09,297.07492,28.218863,-1.0830854,0.18454587,98786.02,location_278671
2025-03-10,298.10706,28.026758,-0.9638212,0.6919183,98962.086,location_278671
2025-03-11,300.3215,26.879725,0.6154249,0.62821406,98665.695,location_278671
2025-03-12,301.71933,26.273659,2.0183444,-0.3204989,98251.57,location_278671
2025-03-13,302.07416,27.767181,1.0534861,-0.22781737,98117.19,location_278671
2025-03-14,302.0186,26.31672,0.85085607,-0.08101049,98247.37,location_278671
2025-03-15,302.9398,26.347513,1.2659582,0.51871467,98384.695,location_278671
2025-03-16,301.18332,29.681551,1.3099405,-1.782241,98431.6,location_278671
2025-03-17,299.22552,30.874067,0.41802225,-1.7061917,98634.31,location_278671
2025-03-18,298.2098,25.7563,0.8223894,-1.05841,98650.52,location_278671
2025-03-19,299.49466,19.95834,-0.4229498,-0.80469495,98733.59,location_278671
2025-03-20,300.39737,20.74922,-1.2872063,-0.59071594,98751.28,location_278671
2025-03-21,299.8843,22.019255,-0.17068706,-1.1683123,98723.13,location_278671
2025-03-22,300.2294,23.560564,0.47849557,-0.023838751,98679.086,location_278671
2025-03-23,299.3658,21.38378,-0.57141215,-0.42728516,98832.945,location_278671
2025-03-24,299.82065,18.028671,-0.6838448,0.3789489,98750.71,location_278671
2025-03-25,302.23932,17.496283,0.1580805,0.61811244,98311.16,location_278671
2025-03-26,304.5332,15.642643,1.2192438,0.543763,98109.59,location_278671
2025-03-27,304.31418,21.21924,2.4555368,-1.1779118,98069.1,location_278671
2025-03-28,300.57077,10.711541,2.0869453,-2.162408,98306.63,location_278671
2025-03-29,297.99615,8.914299,1.9510189,-1.478888,98386.19,location_278671
2025-03-30,299.91287,9.623462,1.2444218,-1.2623038,98464.99,location_278671
2025-03-31,300.9097,10.837544,1.0208662,-1.1051993,98403.96,location_278671
2025-04-01,301.73978,12.077613,0.233868,-1.0406946,98390.41,location_278671
2025-04-02,301.61008,17.28679,-0.7835241,0.5311944,98498.555,location_278671
2025-04-03,303.26166,24.36497,0.097621076,0.9363544,98520.51,location_278671
2025-04-04,304.13797,22.095207,1.0643228,-0.14500211,98388.04,location_278671
2025-04-05,304.29114,16.270105,0.8940163,-1.0638409,98226.695,location_278671
2025-04-06,305.16806,17.911024,0.5897715,-0.69995683,98151.336,location_278671
2025-04-07,305.89938,16.523796,-0.8165527,0.023452446,98250.875,location_278671
2025-04-08,305.8029,18.931002,-1.5748242,0.041945923,98400.54,location_278671
2025-04-09,306.22418,23.025145,-1.3467827,0.2029136,98133.34,location_278671
2025-04-10,305.8027,27.450014,-1.8730122,0.68607044,97783.32,location_278671
2025-04-11,305.17117,24.918976,0.16565211,-0.19710122,97743.31,location_278671
2025-04-12,304.27286,24.17888,-0.53516877,-0.81764793,98070.63,location_278671
2025-04-13,304.25745,28.195597,-0.6916504,0.31667346,98230.47,location_278671
2025-04-14,303.5991,30.323395,-1.8361965,-0.045930028,98279.26,location_278671
2025-04-15,303.72632,30.486494,-1.7844523,-0.024342595,98276.695,location_278671
2025-04-16,304.63528,29.551825,-1.2051026,0.06388388,98153.53,location_278671
2025-04-17,307.00552,24.564713,-0.55723363,1.1252109,97877.22,location_278671
2025-04-18,307.8651,20.732376,-1.1416899,-0.122535236,97775.99,location_278671
2025-04-19,307.57053,18.327805,-0.19613104,0.49724427,97830.07,location_278671
2025-04-20,307.1191,15.064,2.6523027,0.70482856,97909.57,location_278671
2025-04-21,306.84024,11.765687,2.2451243,-0.41846704,98171.98,location_278671
2025-04-22,306.73685,8.434022,2.527013,-0.9009003,98184.04,location_278671
2025-04-23,306.14905,6.3493543,2.5828469,-0.92257005,97949.9,location_278671
2025-04-24,306.7674,7.7810073,2.5987346,-0.29300573,97844.91,location_278671
2025-04-25,308.48093,9.754113,2.009522,-0.5433418,97855.72,location_278671
2025-04-26,308.0481,12.110374,1.0870837,-0.3368733,97844.625,location_278671
2025-04-27,304.69388,17.201452,0.62420565,-0.73783296,98136.84,location_278671
2025-04-28,306.24347,14.117259,-1.7214941,1.0003542,97897.195,location_278671
2025-04-29,306.50204,18.493748,-2.072649,-0.3001387,97857.29,location_278671
2025-04-30,305.94684,25.534536,-2.0921195,-0.6788989,98075.74,location_278671
2025-05-01,306.38962,29.624199,-2.7095187,-0.7315135,98164.69,location_278671
2025-05-02,305.9283,30.897955,-1.0803914,-1.2437737,98145.91,location_278671
2025-05-03,306.9414,29.19177,-1.5554751,-0.54706866,97964.914,location_278671
2025-05-04,306.92422,26.784472,-0.22523005,-0.4547193,97893.43,location_278671
2025-05-05,307.3461,27.619097,-0.3996688,1.235526,97934.12,location_278671
2025-05-06,304.74323,37.11552,1.1540061,1.1912807,97972.336,location_278671
2025-05-07,304.53476,41.750523,1.7817165,2.8440065,97909.94,location_278671
2025-05-08,304.4365,39.468365,1.7733016,3.0358496,98062.625,location_278671
2025-05-09,304.66498,39.648746,2.1964028,2.173177,98162.57,location_278671
2025-05-10,307.47916,35.13906,2.205781,0.72317004,98036.65,location_278671
2025-05-11,307.03226,42.24776,1.6764631,0.16032343,97855.4,location_278671
2025-05-12,307.57645,29.066504,0.67317915,-0.8583142,97802.31,location_278671
2025-05-13,308.4468,29.656044,1.041366,-1.663895,97832.44,location_278671
2025-05-14,309.8466,23.323616,1.1075612,-0.40356097,97839.88,location_278671
2025-05-15,310.66623,21.914223,1.9273537,-0.04079936,97774.06,location_278671
2025-05-16,310.09,19.669983,0.5461882,0.03316738,97709.04,location_278671
2025-05-17,311.32556,20.573349,0.83837634,-0.30763322,97716.53,location_278671
2025-05-18,311.6523,21.66419,0.45744172,0.029598216,97660.34,location_278671
2025-05-19,310.97458,23.539633,-1.0840539,-0.5503586,97638.85,location_278671
2025-05-20,311.2262,29.06746,2.328469,0.19294538,97472.79,location_278671
2025-05-21,311.16824,29.871078,1.1035749,0.0012479523,97529.96,location_278671
2025-05-22,308.9999,34.884502,0.11979005,-0.5233792,97571.26,location_278671
2025-05-23,308.76938,35.604805,-2.034664,-0.7418739,97412.125,location_278671
2025-05-24,309.55698,35.48009,-3.0453854,1.38262,97471.1,location_278671
2025-05-25,308.37097,39.67747,-2.8438084,0.42922685,97703.23,location_278671
2025-05-26,308.1413,36.644745,-1.8462969,-1.0522528,97499.625,location_278671
2025-05-27,309.233,35.947742,-1.8768727,-0.77306324,97303.35,location_278671
2025-05-28,309.5763,36.83726,-0.85052633,-1.5707248,97166.43,location_278671
2025-05-29,310.03494,30.456871,-0.20395249,-1.7393074,97017.21,location_278671
2025-05-30,310.25076,30.519302,2.2029727,-0.57668954,97087.57,location_278671
2025-05-31,309.2459,28.820595,4.3490148,-0.11265943,97373.6,location_278671
2025-06-01,308.2215,32.05087,5.0248475,0.24676162,97438.72,location_278671
2025-01-18,294.80795,55.19391,-1.3903836,-0.38886786,100892.57,location_301387
2025-01-19,295.65207,52.4873,-0.64458114,-0.33459878,100906.586,location_301387
2025-01-20,295.38092,47.30238,-0.38915932,-0.91438407,100852.51,location_301387
2025-01-21,294.077,42.015984,0.07811207,-1.077048,100745.65,location_301387
2025-01-22,293.01065,38.52849,0.7720785,-1.3249065,100780.164,location_301387
2025-01-23,292.02185,36.245068,-0.2523996,-2.0928493,100858.47,location_301387
2025-01-24,292.6478,39.259716,-2.0897748,-1.6824998,100849.03,location_301387
2025-01-25,293.42398,38.779015,-1.1542321,-1.4185395,100863.09,location_301387
2025-01-26,293.93497,36.27363,-0.5465515,-1.0600766,100758.46,location_301387
2025-01-27,294.5276,31.751047,-0.42082763,-1.2184054,100591.76,location_301387
2025-01-28,296.25632,28.352545,-0.14867178,-0.6491825,100578.68,location_301387
2025-01-29,295.92117,28.924974,1.1176399,-0.6256598,100725.414,location_301387
2025-01-30,294.11288,40.49914,1.7623488,-0.7466798,100581.21,location_301387
2025-01-31,292.88284,38.885605,1.6260996,-0.48244405,100577.195,location_301387
2025-02-01,291.82886,35.513145,1.1026074,-0.9251237,100781.1,location_301387
2025-02-02,293.63187,27.828722,-0.042125195,-0.8834844,100779.945,location_301387
2025-02-03,295.2922,31.533745,0.49107984,-0.19296901,100722.84,location_301387
2025-02-04,293.77267,29.664621,1.4170284,-1.3663272,100897.63,location_301387
2025-02-05,292.0635,26.15249,-0.73996073,-2.0797586,100911.79,location_301387
2025-02-06,293.15085,26.016998,-2.1296358,-1.6759838,100928.02,location_301387
2025-02-07,294.6849,30.369493,-2.0928934,-0.93223333,100931.4,location_301387
2025-02-08,296.46484,28.756266,-0.7905171,-0.5932866,100809.375,location_301387
2025-02-09,295.94742,25.418335,0.2971411,-0.8277871,100721.19,location_301387
2025-02-10,295.5705,24.404642,1.0620078,-0.74764293,100837.79,location_301387
2025-02-11,295.52084,39.645016,1.4602665,-0.75442785,100883.06,location_301387
2025-02-12,295.71826,30.954687,0.25863025,-1.632594,100961.56,location_301387
2025-02-13,296.86884,22.891336,-0.58822596,-1.1502389,100959.305,location_301387
2025-02-14,297.6783,26.790937,0.7138994,-0.3375032,100820.586,location_301387
2025-02-15,297.89673,37.447273,2.22755,-0.71402186,100619.24,location_301387
2025-02-16,298.3681,43.062714,2.0110571,-0.43716276,100682.414,location_301387
2025-02-17,299.28592,42.359177,1.5273317,-0.6162832,100783.41,location_301387
2025-02-18,299.39438,35.74063,1.489286,-1.5502205,100737.66,location_301387
2025-02-19,298.7193,35.005325,1.8327736,-0.8950587,100635.06,location_301387
2025-02-20,299.01022,36.64709,1.5790695,-1.03767,100791.914,location_301387
2025-02-21,299.31683,27.663803,0.36612344,-1.3099763,100950.51,location_301387
2025-02-22,298.6536,24.97014,0.34494796,-1.6019835,100993.01,location_301387
2025-02-23,299.53552,24.450445,-0.062281195,-1.3078612,100966.28,location_301387
2025-02-24,300.3518,23.497374,-1.1487385,-0.928958,101031.22,location_301387
2025-02-25,301.0735,23.75853,-1.6079793,-0.11787837,101062.84,location_301387
2025-02-26,302.58908,23.38861,-1.1768088,0.7891328,100963.84,location_301387
2025-02-27,301.68018,25.797468,0.6735022,0.47656456,100726.69,location_301387
